2025-02-23 22:46:45.104812,BTCUSD,SELL,price:95553.96,sl:95603.26642857144,tp:95414.74714285716,lot_size:0.03
2025-02-23 22:46:50.519858,BTCUSD,SELL,price:95548.82,sl:95598.12642857144,tp:95409.60714285716,lot_size:0.03
2025-02-23 22:46:55.969261,BTCUSD,SELL,price:95550.06,sl:95599.50357142856,tp:95410.57285714286,lot_size:0.03
2025-02-23 22:47:01.387905,BTCUSD,SELL,price:95536.59,sl:95583.87178571428,tp:95401.44642857143,lot_size:0.03
2025-02-23 22:47:06.812980,BTCUSD,SELL,price:95541.58,sl:95588.85178571429,tp:95406.43642857144,lot_size:0.03
2025-02-23 22:47:12.263637,BTCUSD,SELL,price:95545.57,sl:95592.8742857143,tp:95410.38142857145,lot_size:0.03
2025-02-23 22:47:17.689818,BTCUSD,SELL,price:95546.05,sl:95593.34428571428,tp:95410.86142857144,lot_size:0.03
2025-02-23 22:47:23.131208,BTCUSD,SELL,price:95542.41,sl:95589.71428571429,tp:95407.22142857144,lot_size:0.03
2025-02-23 22:47:28.579398,BTCUSD,SELL,price:95538.37,sl:95585.72642857142,tp:95403.05714285714,lot_size:0.03
2025-02-23 22:47:55.461550,BTCUSD,SELL,price:95534.17,sl:95583.61464285714,tp:95394.68071428571,lot_size:0.03
2025-02-23 22:48:00.890982,BTCUSD,SELL,price:95469.75,sl:95526.98821428571,tp:95314.67357142858,lot_size:0.02
2025-02-23 22:48:11.564391,BTCUSD,SELL,price:95518.22,sl:95575.45821428571,tp:95363.14357142858,lot_size:0.02
2025-02-23 22:48:53.571405,BTCUSD,SELL,price:95523.73,sl:95586.8707142857,tp:95356.84857142856,lot_size:0.02
2025-02-23 23:10:01.587475,BTCUSD,BUY,price:95636.0,sl:95597.21464285714,tp:95754.15071428572,lot_size:0.03
2025-02-23 23:12:01.943049,BTCUSD,BUY,price:95650.32,sl:95615.22821428573,tp:95761.10357142858,lot_size:0.03
2025-02-23 23:12:07.349831,BTCUSD,BUY,price:95650.2,sl:95615.10607142857,tp:95760.98785714286,lot_size:0.03
2025-02-23 23:12:12.784989,BTCUSD,BUY,price:95653.39,sl:95617.79,tp:95765.17,lot_size:0.03
2025-02-23 23:12:18.227187,BTCUSD,BUY,price:95662.54,sl:95626.92178571428,tp:95774.35642857142,lot_size:0.03
2025-02-23 23:12:23.675643,BTCUSD,BUY,price:95650.26,sl:95614.22928571427,tp:95762.90142857142,lot_size:0.03
2025-02-23 23:12:29.079994,BTCUSD,BUY,price:95657.55,sl:95621.52928571429,tp:95770.19142857143,lot_size:0.03
2025-02-23 23:12:34.509301,BTCUSD,BUY,price:95652.77,sl:95616.7492857143,tp:95765.41142857143,lot_size:0.03
2025-02-23 23:12:39.936750,BTCUSD,BUY,price:95652.5,sl:95616.46928571428,tp:95765.14142857143,lot_size:0.03
2025-02-23 23:12:45.354921,BTCUSD,BUY,price:95652.13,sl:95616.0992857143,tp:95764.77142857143,lot_size:0.03
2025-02-23 23:12:50.765929,BTCUSD,BUY,price:95653.69,sl:95617.66928571429,tp:95766.33142857143,lot_size:0.03
2025-02-23 23:12:56.214629,BTCUSD,BUY,price:95657.36,sl:95621.32928571428,tp:95770.00142857143,lot_size:0.03
2025-02-23 23:59:00.407802,BTCUSD,SELL,price:95493.53,sl:95526.4382142857,tp:95387.11357142858,lot_size:0.03
2025-02-23 23:59:05.833146,BTCUSD,SELL,price:95498.39,sl:95531.56000000001,tp:95391.47,lot_size:0.03
2025-02-23 23:59:11.295676,BTCUSD,SELL,price:95479.88,sl:95514.15357142859,tp:95370.75285714286,lot_size:0.03
2025-02-23 23:59:16.692120,BTCUSD,SELL,price:95467.9,sl:95504.37821428571,tp:95354.34357142857,lot_size:0.02
2025-02-23 23:59:22.104704,BTCUSD,SELL,price:95469.92,sl:95506.40821428571,tp:95356.36357142858,lot_size:0.02
2025-02-23 23:59:27.525773,BTCUSD,SELL,price:95470.16,sl:95506.63821428572,tp:95356.60357142858,lot_size:0.02
2025-02-23 23:59:32.949199,BTCUSD,SELL,price:95469.42,sl:95505.90821428571,tp:95355.86357142858,lot_size:0.02
2025-02-23 23:59:38.396978,BTCUSD,SELL,price:95458.51,sl:95496.55607142855,tp:95341.83785714285,lot_size:0.02
2025-02-23 23:59:43.834616,BTCUSD,SELL,price:95455.41,sl:95493.44607142857,tp:95338.73785714286,lot_size:0.02
2025-02-23 23:59:49.253767,BTCUSD,SELL,price:95458.89,sl:95496.92607142856,tp:95342.21785714285,lot_size:0.02
2025-02-23 23:59:54.691460,BTCUSD,SELL,price:95458.66,sl:95496.69607142857,tp:95341.98785714286,lot_size:0.02
2025-02-24 00:00:00.128459,BTCUSD,SELL,price:95461.04,sl:95495.73214285713,tp:95351.05571428571,lot_size:0.03
2025-02-24 00:00:05.532630,BTCUSD,SELL,price:95460.41,sl:95495.11214285715,tp:95350.42571428572,lot_size:0.03
2025-02-24 00:00:10.973867,BTCUSD,SELL,price:95461.4,sl:95496.10214285713,tp:95351.41571428571,lot_size:0.03
2025-02-24 00:10:59.281953,BTCUSD,SELL,price:95423.8,sl:95455.86607142858,tp:95319.06785714286,lot_size:0.02
2025-02-24 00:11:04.718747,BTCUSD,SELL,price:95421.6,sl:95453.67607142859,tp:95316.86785714285,lot_size:0.02
2025-02-24 00:11:10.154069,BTCUSD,SELL,price:95423.81,sl:95455.87607142857,tp:95319.07785714284,lot_size:0.02
2025-02-24 00:11:15.567516,BTCUSD,SELL,price:95426.41,sl:95458.48607142859,tp:95321.67785714284,lot_size:0.02
2025-02-24 00:11:21.002275,BTCUSD,SELL,price:95421.8,sl:95453.86607142858,tp:95317.06785714286,lot_size:0.02
2025-02-24 00:11:26.454127,BTCUSD,SELL,price:95425.61,sl:95457.68607142859,tp:95320.87785714286,lot_size:0.02
2025-02-24 00:11:31.873657,BTCUSD,SELL,price:95426.69,sl:95458.75607142858,tp:95321.95785714284,lot_size:0.02
2025-02-24 00:11:37.304023,BTCUSD,SELL,price:95426.25,sl:95458.32607142859,tp:95321.51785714284,lot_size:0.02
2025-02-24 00:11:42.725002,BTCUSD,SELL,price:95425.3,sl:95457.37607142859,tp:95320.56785714286,lot_size:0.02
2025-02-24 00:11:48.143619,BTCUSD,SELL,price:95425.7,sl:95457.76607142857,tp:95320.96785714285,lot_size:0.02
2025-02-24 00:11:53.560723,BTCUSD,SELL,price:95438.65,sl:95471.57107142857,tp:95332.20785714284,lot_size:0.02
2025-02-24 00:13:59.288059,BTCUSD,SELL,price:95360.06,sl:95386.76178571428,tp:95266.07642857142,lot_size:0.03
2025-02-24 00:14:04.714309,BTCUSD,SELL,price:95374.96,sl:95402.39357142859,tp:95279.51285714286,lot_size:0.03
2025-02-24 00:14:10.117427,BTCUSD,SELL,price:95369.49,sl:95396.9135714286,tp:95274.04285714286,lot_size:0.03
2025-02-24 00:14:15.556530,BTCUSD,SELL,price:95375.43,sl:95402.86357142856,tp:95279.98285714284,lot_size:0.03
2025-02-24 00:14:21.015633,BTCUSD,SELL,price:95374.44,sl:95401.87357142859,tp:95278.99285714285,lot_size:0.03
2025-02-24 00:14:26.445736,BTCUSD,SELL,price:95375.03,sl:95402.45357142857,tp:95279.58285714284,lot_size:0.03
2025-02-24 00:14:31.845788,BTCUSD,SELL,price:95365.97,sl:95393.40357142859,tp:95270.52285714285,lot_size:0.03
2025-02-24 00:14:37.245027,BTCUSD,SELL,price:95341.04,sl:95371.74892857141,tp:95239.04214285713,lot_size:0.03
2025-02-24 00:14:42.686870,BTCUSD,SELL,price:95357.54,sl:95388.24892857141,tp:95255.54214285713,lot_size:0.03
2025-02-24 00:14:48.104437,BTCUSD,SELL,price:95364.37,sl:95395.07892857141,tp:95262.37214285713,lot_size:0.03
2025-02-24 00:14:53.525573,BTCUSD,SELL,price:95358.73,sl:95389.42892857142,tp:95256.73214285713,lot_size:0.03
2025-02-24 00:25:57.484500,BTCUSD,SELL,price:95288.36,sl:95335.70785714286,tp:95153.0642857143,lot_size:0.01
2025-02-24 00:26:02.948858,BTCUSD,SELL,price:95287.79,sl:95335.44857142855,tp:95151.87285714285,lot_size:0.01
2025-02-24 00:26:08.398078,BTCUSD,SELL,price:95285.81,sl:95333.47857142855,tp:95149.89285714286,lot_size:0.01
2025-02-24 00:26:13.835559,BTCUSD,SELL,price:95291.8,sl:95341.38964285715,tp:95152.04071428571,lot_size:0.01
2025-02-24 00:26:19.262812,BTCUSD,SELL,price:95289.97,sl:95339.8325,tp:95149.645,lot_size:0.01
2025-02-24 00:26:24.656163,BTCUSD,SELL,price:95301.16,sl:95351.78785714287,tp:95159.32428571429,lot_size:0.01
2025-02-24 00:26:30.105519,BTCUSD,SELL,price:95286.64,sl:95337.26785714286,tp:95144.80428571429,lot_size:0.01
2025-02-24 00:26:35.560268,BTCUSD,SELL,price:95294.36,sl:95344.98785714286,tp:95152.52428571429,lot_size:0.01
2025-02-24 00:26:41.001873,BTCUSD,SELL,price:95294.16,sl:95344.78785714287,tp:95152.32428571429,lot_size:0.01
2025-02-24 00:26:46.405880,BTCUSD,SELL,price:95294.55,sl:95345.16785714285,tp:95152.71428571429,lot_size:0.01
2025-02-24 00:26:51.820814,BTCUSD,SELL,price:95288.18,sl:95338.80785714285,tp:95146.34428571428,lot_size:0.01
2025-02-24 00:38:59.999553,BTCUSD,BUY,price:95464.79,sl:95412.87249999998,tp:95609.22499999999,lot_size:0.01
2025-02-24 00:39:05.419179,BTCUSD,BUY,price:95483.23,sl:95426.69142857143,tp:95636.90714285713,lot_size:0.01
2025-02-24 00:39:10.872021,BTCUSD,BUY,price:95479.89,sl:95423.35142857143,tp:95633.56714285714,lot_size:0.01
2025-02-24 00:39:16.318724,BTCUSD,BUY,price:95521.56,sl:95463.01857142856,tp:95679.22285714284,lot_size:0.01
2025-02-24 00:39:21.726948,BTCUSD,BUY,price:95526.41,sl:95467.87857142858,tp:95684.07285714285,lot_size:0.01
2025-02-24 00:39:27.137104,BTCUSD,BUY,price:95582.18,sl:95518.78214285713,tp:95749.5757142857,lot_size:0.01
2025-02-24 00:39:32.561316,BTCUSD,BUY,price:95582.82,sl:95516.82892857144,tp:95755.38214285714,lot_size:0.01
2025-02-24 00:39:37.994616,BTCUSD,BUY,price:95573.16,sl:95507.17892857143,tp:95745.72214285714,lot_size:0.01
2025-02-24 00:39:43.403821,BTCUSD,BUY,price:95570.4,sl:95504.40892857141,tp:95742.96214285713,lot_size:0.01
2025-02-24 00:39:48.833066,BTCUSD,BUY,price:95568.41,sl:95502.42892857143,tp:95740.97214285714,lot_size:0.01
2025-02-24 00:39:54.263899,BTCUSD,BUY,price:95577.05,sl:95511.06892857143,tp:95749.61214285714,lot_size:0.01
2025-02-24 00:39:59.717496,BTCUSD,BUY,price:95606.16,sl:95540.68857142859,tp:95777.68285714285,lot_size:0.01
2025-02-24 00:40:05.167947,BTCUSD,BUY,price:95587.8,sl:95522.14571428573,tp:95759.70857142856,lot_size:0.01
2025-02-24 00:40:10.605066,BTCUSD,BUY,price:95565.36,sl:95498.56785714287,tp:95739.54428571428,lot_size:0.01
2025-02-24 00:40:16.046010,BTCUSD,BUY,price:95554.83,sl:95486.89785714286,tp:95731.29428571428,lot_size:0.01
2025-02-24 00:40:21.459006,BTCUSD,BUY,price:95528.09,sl:95457.28499999999,tp:95710.27999999998,lot_size:0.01
2025-02-24 00:40:26.903128,BTCUSD,BUY,price:95553.94,sl:95483.145,tp:95736.12999999999,lot_size:0.01
2025-02-24 00:40:32.301053,BTCUSD,BUY,price:95539.48,sl:95468.67499999999,tp:95721.66999999998,lot_size:0.01
2025-02-24 00:40:37.732654,BTCUSD,BUY,price:95538.3,sl:95467.49500000001,tp:95720.48999999999,lot_size:0.01
2025-02-24 00:40:43.154656,BTCUSD,BUY,price:95512.25,sl:95439.74678571428,tp:95697.83642857142,lot_size:0.01
2025-02-24 00:40:48.577290,BTCUSD,BUY,price:95518.07,sl:95444.52142857145,tp:95705.76714285713,lot_size:0.01
2025-02-24 00:40:53.986427,BTCUSD,BUY,price:95506.15,sl:95432.60142857142,tp:95693.84714285712,lot_size:0.01
2025-02-24 00:47:57.350905,BTCUSD,BUY,price:95657.62,sl:95566.38285714285,tp:95880.67428571428,lot_size:0.01
2025-02-24 00:48:02.779117,BTCUSD,BUY,price:95640.38,sl:95547.01714285716,tp:95867.68571428572,lot_size:0.01
2025-02-24 00:48:08.180762,BTCUSD,BUY,price:95643.2,sl:95548.94785714285,tp:95872.28428571428,lot_size:0.01
2025-02-24 00:48:13.606469,BTCUSD,BUY,price:95638.06,sl:95543.80785714285,tp:95867.14428571428,lot_size:0.01
2025-02-24 00:48:19.025002,BTCUSD,BUY,price:95643.32,sl:95549.07785714287,tp:95872.40428571429,lot_size:0.01
2025-02-24 00:48:24.449792,BTCUSD,BUY,price:95637.87,sl:95543.62785714284,tp:95866.95428571428,lot_size:0.01
2025-02-24 00:48:29.921506,BTCUSD,BUY,price:95637.75,sl:95543.50785714286,tp:95866.83428571429,lot_size:0.01
2025-02-24 00:48:35.336516,BTCUSD,BUY,price:95637.88,sl:95543.63785714286,tp:95866.96428571429,lot_size:0.01
2025-02-24 00:48:40.783006,BTCUSD,BUY,price:95637.93,sl:95543.67785714284,tp:95867.01428571428,lot_size:0.01
2025-02-24 00:52:57.150854,BTCUSD,BUY,price:95722.36,sl:95647.49428571427,tp:95912.67142857143,lot_size:0.01
2025-02-24 00:53:02.602289,BTCUSD,BUY,price:95714.33,sl:95638.49392857144,tp:95906.60214285714,lot_size:0.01
2025-02-24 00:53:08.027030,BTCUSD,BUY,price:95727.23,sl:95651.38321428571,tp:95919.52357142857,lot_size:0.01
2025-02-24 00:53:13.457483,BTCUSD,BUY,price:95736.56,sl:95658.95142857142,tp:95932.35714285714,lot_size:0.01
2025-02-24 00:53:18.887636,BTCUSD,BUY,price:95765.05,sl:95683.39357142858,tp:95968.94285714286,lot_size:0.01
2025-02-24 00:53:24.331423,BTCUSD,BUY,price:95736.18,sl:95654.52357142855,tp:95940.07285714285,lot_size:0.01
2025-02-24 00:53:29.756631,BTCUSD,BUY,price:95768.1,sl:95686.44357142858,tp:95971.99285714286,lot_size:0.01
2025-02-24 00:53:35.181956,BTCUSD,BUY,price:95760.69,sl:95679.04357142857,tp:95964.58285714286,lot_size:0.01
2025-02-24 00:53:40.600972,BTCUSD,BUY,price:95757.44,sl:95675.78357142858,tp:95961.33285714286,lot_size:0.01
2025-02-24 00:53:46.020960,BTCUSD,BUY,price:95792.68,sl:95708.3957142857,tp:96001.84857142856,lot_size:0.01
2025-02-24 00:53:51.462644,BTCUSD,BUY,price:95777.87,sl:95693.50642857142,tp:95987.19714285714,lot_size:0.01
2025-02-24 00:53:56.905127,BTCUSD,BUY,price:95755.63,sl:95682.38357142858,tp:95942.72285714286,lot_size:0.01
2025-02-24 00:54:02.313516,BTCUSD,BUY,price:95747.06,sl:95672.44964285714,tp:95936.88071428571,lot_size:0.01
2025-02-24 00:54:07.728769,BTCUSD,BUY,price:95751.68,sl:95677.05964285713,tp:95941.5007142857,lot_size:0.01
2025-02-24 00:54:13.173681,BTCUSD,BUY,price:95751.98,sl:95677.35964285713,tp:95941.80071428571,lot_size:0.01
2025-02-24 00:54:18.595349,BTCUSD,BUY,price:95752.88,sl:95678.25964285716,tp:95942.70071428572,lot_size:0.01
2025-02-24 00:54:24.024298,BTCUSD,BUY,price:95752.47,sl:95677.84964285715,tp:95942.29071428571,lot_size:0.01
2025-02-24 00:54:29.466483,BTCUSD,BUY,price:95731.5,sl:95655.21464285713,tp:95924.65071428572,lot_size:0.01
2025-02-24 00:54:34.893328,BTCUSD,BUY,price:95736.37,sl:95660.08464285712,tp:95929.52071428571,lot_size:0.01
2025-02-24 00:54:40.303531,BTCUSD,BUY,price:95736.08,sl:95659.79464285714,tp:95929.23071428572,lot_size:0.01
2025-02-24 00:54:45.776221,BTCUSD,BUY,price:95736.4,sl:95660.11464285712,tp:95929.55071428571,lot_size:0.01
2025-02-24 00:54:51.184102,BTCUSD,BUY,price:95749.23,sl:95672.94464285712,tp:95942.38071428571,lot_size:0.01
2025-02-24 00:54:56.610564,BTCUSD,BUY,price:95750.09,sl:95673.80464285713,tp:95943.24071428571,lot_size:0.01
2025-02-24 06:05:56.770275,XAUUSD,BUY,price:2938.9,sl:2937.9,tp:2940.9,lot_size:0.1
2025-02-24 06:06:02.121427,XAUUSD,BUY,price:2938.893,sl:2937.893,tp:2940.893,lot_size:0.1
2025-02-24 06:06:07.483828,XAUUSD,BUY,price:2938.767,sl:2937.767,tp:2940.767,lot_size:0.1
2025-02-24 06:06:12.848845,XAUUSD,BUY,price:2938.737,sl:2937.737,tp:2940.737,lot_size:0.1
2025-02-24 06:06:18.205045,XAUUSD,BUY,price:2938.929,sl:2937.929,tp:2940.929,lot_size:0.1
2025-02-24 06:06:23.561076,XAUUSD,BUY,price:2938.985,sl:2937.985,tp:2940.985,lot_size:0.1
2025-02-24 06:06:28.926240,XAUUSD,BUY,price:2938.909,sl:2937.909,tp:2940.909,lot_size:0.1
2025-02-24 06:06:49.988943,XAUUSD,BUY,price:2939.109,sl:2938.109,tp:2941.109,lot_size:0.1
2025-02-24 06:06:55.332830,XAUUSD,BUY,price:2939.179,sl:2938.179,tp:2941.179,lot_size:0.1
2025-02-24 06:09:58.482723,XAUUSD,BUY,price:2939.706,sl:2938.706,tp:2941.706,lot_size:0.1
2025-02-24 06:30:58.043539,XAUUSD,SELL,price:2937.953,sl:2938.953,tp:2935.953,lot_size:0.1
2025-02-24 06:31:03.396421,XAUUSD,SELL,price:2937.966,sl:2938.966,tp:2935.966,lot_size:0.1
2025-02-24 06:31:08.746797,XAUUSD,SELL,price:2937.914,sl:2938.914,tp:2935.914,lot_size:0.1
2025-02-24 06:31:14.115087,XAUUSD,SELL,price:2937.772,sl:2938.772,tp:2935.772,lot_size:0.1
2025-02-24 06:31:19.460160,XAUUSD,SELL,price:2937.903,sl:2938.903,tp:2935.903,lot_size:0.1
2025-02-24 06:31:24.809779,XAUUSD,SELL,price:2938.29,sl:2939.29,tp:2936.29,lot_size:0.1
2025-02-24 06:37:21.602066,XAUUSD,SELL,price:2937.487,sl:2938.487,tp:2935.487,lot_size:0.1
2025-02-24 06:37:26.969970,XAUUSD,SELL,price:2937.543,sl:2938.543,tp:2935.543,lot_size:0.1
2025-02-24 06:37:32.349243,XAUUSD,SELL,price:2937.593,sl:2938.593,tp:2935.593,lot_size:0.1
2025-02-24 06:37:37.701465,XAUUSD,SELL,price:2937.452,sl:2938.452,tp:2935.452,lot_size:0.1
2025-02-24 06:37:43.049811,XAUUSD,SELL,price:2937.509,sl:2938.509,tp:2935.509,lot_size:0.1
2025-02-24 06:37:53.642061,XAUUSD,SELL,price:2937.602,sl:2938.602,tp:2935.602,lot_size:0.1
2025-02-24 06:59:46.312038,XAUUSD,SELL,price:2936.609,sl:2937.609,tp:2934.609,lot_size:0.1
2025-02-24 07:20:09.705838,XAUUSD,SELL,price:2935.511,sl:2936.511,tp:2933.511,lot_size:0.1
2025-02-24 07:20:15.068736,XAUUSD,SELL,price:2935.515,sl:2936.515,tp:2933.515,lot_size:0.1
2025-02-24 07:20:20.435130,XAUUSD,SELL,price:2935.345,sl:2936.345,tp:2933.345,lot_size:0.1
2025-02-24 07:20:25.846820,XAUUSD,SELL,price:2935.326,sl:2936.326,tp:2933.326,lot_size:0.1
2025-02-24 07:48:57.573851,XAUUSD,SELL,price:2933.369,sl:2934.369,tp:2931.369,lot_size:0.1
2025-02-24 07:49:02.940559,XAUUSD,SELL,price:2933.336,sl:2934.336,tp:2931.336,lot_size:0.1
2025-02-24 07:49:08.303070,XAUUSD,SELL,price:2933.363,sl:2934.363,tp:2931.363,lot_size:0.1
2025-02-24 07:49:13.643221,XAUUSD,SELL,price:2933.284,sl:2934.284,tp:2931.284,lot_size:0.1
2025-02-24 07:49:18.981031,XAUUSD,SELL,price:2933.435,sl:2934.435,tp:2931.435,lot_size:0.1
2025-02-24 07:49:24.335241,XAUUSD,SELL,price:2933.306,sl:2934.306,tp:2931.306,lot_size:0.1
2025-02-24 07:49:29.679242,XAUUSD,SELL,price:2933.199,sl:2934.199,tp:2931.199,lot_size:0.1
2025-02-24 07:49:35.036667,XAUUSD,SELL,price:2933.222,sl:2934.222,tp:2931.222,lot_size:0.1
2025-02-24 07:49:40.371958,XAUUSD,SELL,price:2933.316,sl:2934.316,tp:2931.316,lot_size:0.1
2025-02-24 07:49:45.708844,XAUUSD,SELL,price:2933.348,sl:2934.348,tp:2931.348,lot_size:0.1
2025-02-24 07:49:51.058299,XAUUSD,SELL,price:2933.348,sl:2934.348,tp:2931.348,lot_size:0.1
2025-02-24 07:53:56.634104,XAUUSD,SELL,price:2931.925,sl:2932.925,tp:2929.925,lot_size:0.1
2025-02-24 07:54:01.978418,XAUUSD,SELL,price:2932.09,sl:2933.09,tp:2930.09,lot_size:0.1
2025-02-24 07:54:07.350847,XAUUSD,SELL,price:2932.144,sl:2933.144,tp:2930.144,lot_size:0.1
2025-02-24 07:54:12.684368,XAUUSD,SELL,price:2932.048,sl:2933.048,tp:2930.048,lot_size:0.1
2025-02-24 07:54:18.048504,XAUUSD,SELL,price:2932.113,sl:2933.113,tp:2930.113,lot_size:0.1
2025-02-24 07:54:23.407719,XAUUSD,SELL,price:2932.065,sl:2933.065,tp:2930.065,lot_size:0.1
2025-02-24 07:54:28.765600,XAUUSD,SELL,price:2932.045,sl:2933.045,tp:2930.045,lot_size:0.1
2025-02-24 07:54:34.118841,XAUUSD,SELL,price:2932.022,sl:2933.022,tp:2930.022,lot_size:0.1
2025-02-24 07:54:39.541714,XAUUSD,SELL,price:2931.975,sl:2932.975,tp:2929.975,lot_size:0.1
2025-02-24 07:54:44.894506,XAUUSD,SELL,price:2932.057,sl:2933.057,tp:2930.057,lot_size:0.1
2025-02-24 07:54:50.240361,XAUUSD,SELL,price:2932.049,sl:2933.049,tp:2930.049,lot_size:0.1
2025-02-24 07:54:55.609181,XAUUSD,SELL,price:2932.236,sl:2933.236,tp:2930.236,lot_size:0.1
2025-02-24 07:59:01.132707,XAUUSD,SELL,price:2931.131,sl:2932.131,tp:2929.131,lot_size:0.1
2025-02-24 07:59:06.498780,XAUUSD,SELL,price:2930.719,sl:2931.719,tp:2928.719,lot_size:0.1
2025-02-24 07:59:11.857375,XAUUSD,SELL,price:2930.383,sl:2931.383,tp:2928.383,lot_size:0.1
2025-02-24 07:59:17.230811,XAUUSD,SELL,price:2930.462,sl:2931.462,tp:2928.462,lot_size:0.1
2025-02-24 07:59:22.585055,XAUUSD,SELL,price:2930.071,sl:2931.071,tp:2928.071,lot_size:0.1
2025-02-24 07:59:27.930277,XAUUSD,SELL,price:2929.75,sl:2930.75,tp:2927.75,lot_size:0.1
2025-02-24 07:59:33.273886,XAUUSD,SELL,price:2930.077,sl:2931.077,tp:2928.077,lot_size:0.1
2025-02-24 07:59:38.614168,XAUUSD,SELL,price:2930.116,sl:2931.116,tp:2928.116,lot_size:0.1
2025-02-24 07:59:43.945003,XAUUSD,SELL,price:2930.249,sl:2931.249,tp:2928.249,lot_size:0.1
2025-02-24 07:59:49.278635,XAUUSD,SELL,price:2930.184,sl:2931.184,tp:2928.184,lot_size:0.1
2025-02-24 07:59:54.622966,XAUUSD,SELL,price:2930.254,sl:2931.254,tp:2928.254,lot_size:0.1
2025-02-24 08:00:57.452141,XAUUSD,SELL,price:2926.772,sl:2927.772,tp:2924.772,lot_size:0.1
2025-02-24 08:01:02.824714,XAUUSD,SELL,price:2926.077,sl:2927.077,tp:2924.077,lot_size:0.1
2025-02-24 08:01:08.189269,XAUUSD,SELL,price:2926.74,sl:2927.74,tp:2924.74,lot_size:0.1
2025-02-24 08:01:13.539285,XAUUSD,SELL,price:2926.871,sl:2927.871,tp:2924.871,lot_size:0.1
2025-02-24 08:01:18.884169,XAUUSD,SELL,price:2927.132,sl:2928.132,tp:2925.132,lot_size:0.1
2025-02-24 08:01:24.239552,XAUUSD,SELL,price:2927.649,sl:2928.649,tp:2925.649,lot_size:0.1
2025-02-24 08:01:29.588325,XAUUSD,SELL,price:2927.634,sl:2928.634,tp:2925.634,lot_size:0.1
2025-02-24 08:01:34.954998,XAUUSD,SELL,price:2927.662,sl:2928.662,tp:2925.662,lot_size:0.1
2025-02-24 08:01:40.296867,XAUUSD,SELL,price:2927.76,sl:2928.76,tp:2925.76,lot_size:0.1
2025-02-24 08:01:45.650449,XAUUSD,SELL,price:2927.664,sl:2928.664,tp:2925.664,lot_size:0.1
2025-02-24 08:01:50.996385,XAUUSD,SELL,price:2927.541,sl:2928.541,tp:2925.541,lot_size:0.1
2025-02-24 08:01:56.349484,XAUUSD,SELL,price:2927.18,sl:2928.18,tp:2925.18,lot_size:0.1
2025-02-24 08:11:56.859219,XAUUSD,SELL,price:2924.364,sl:2925.364,tp:2922.364,lot_size:0.1
2025-02-24 08:12:02.201091,XAUUSD,SELL,price:2924.308,sl:2925.308,tp:2922.308,lot_size:0.1
2025-02-24 08:12:07.643069,XAUUSD,SELL,price:2924.797,sl:2925.797,tp:2922.797,lot_size:0.1
2025-02-24 08:12:13.009183,XAUUSD,SELL,price:2924.401,sl:2925.401,tp:2922.401,lot_size:0.1
2025-02-24 08:12:18.359322,XAUUSD,SELL,price:2924.232,sl:2925.232,tp:2922.232,lot_size:0.1
2025-02-24 08:12:23.760855,XAUUSD,SELL,price:2923.828,sl:2924.828,tp:2921.828,lot_size:0.1
2025-02-24 08:12:29.159520,XAUUSD,SELL,price:2923.45,sl:2924.45,tp:2921.45,lot_size:0.1
2025-02-24 08:12:34.523253,XAUUSD,SELL,price:2923.647,sl:2924.647,tp:2921.647,lot_size:0.1
2025-02-24 08:12:39.866462,XAUUSD,SELL,price:2923.901,sl:2924.901,tp:2921.901,lot_size:0.1
2025-02-24 08:12:45.240075,XAUUSD,SELL,price:2923.357,sl:2924.357,tp:2921.357,lot_size:0.1
2025-02-24 08:12:50.605541,XAUUSD,SELL,price:2923.758,sl:2924.758,tp:2921.758,lot_size:0.1
2025-02-24 08:12:55.971781,XAUUSD,SELL,price:2923.811,sl:2924.811,tp:2921.811,lot_size:0.1
2025-02-24 08:21:01.823772,XAUUSD,SELL,price:2923.244,sl:2924.244,tp:2921.244,lot_size:0.1
2025-02-24 08:24:56.757491,XAUUSD,SELL,price:2921.637,sl:2922.637,tp:2919.637,lot_size:0.1
2025-02-24 08:25:02.123296,XAUUSD,SELL,price:2922.034,sl:2923.034,tp:2920.034,lot_size:0.1
2025-02-24 08:25:07.520697,XAUUSD,SELL,price:2921.978,sl:2922.978,tp:2919.978,lot_size:0.1
2025-02-24 08:25:18.082266,XAUUSD,SELL,price:2921.988,sl:2922.988,tp:2919.988,lot_size:0.1
2025-02-24 08:32:57.522450,XAUUSD,BUY,price:2927.738,sl:2926.738,tp:2929.738,lot_size:0.1
2025-02-24 08:33:02.880054,XAUUSD,BUY,price:2927.756,sl:2926.756,tp:2929.756,lot_size:0.1
2025-02-24 08:33:08.237034,XAUUSD,BUY,price:2927.563,sl:2926.563,tp:2929.563,lot_size:0.1
2025-02-24 08:33:13.586894,XAUUSD,BUY,price:2927.158,sl:2926.158,tp:2929.158,lot_size:0.1
2025-02-24 08:33:18.938908,XAUUSD,BUY,price:2927.49,sl:2926.49,tp:2929.49,lot_size:0.1
2025-02-24 08:33:24.294461,XAUUSD,BUY,price:2927.661,sl:2926.661,tp:2929.661,lot_size:0.1
2025-02-24 08:33:29.629295,XAUUSD,BUY,price:2927.463,sl:2926.463,tp:2929.463,lot_size:0.1
2025-02-24 08:33:35.002078,XAUUSD,BUY,price:2927.172,sl:2926.172,tp:2929.172,lot_size:0.1
